Entity,Code,Year,Decadal average surface temperature
Afghanistan,AFG,1940,11.966856
Afghanistan,AFG,1950,11.262519
Afghanistan,AFG,1960,11.318892
Afghanistan,AFG,1970,11.769125
Afghanistan,AFG,1980,11.884798
Afghanistan,AFG,1990,11.781728
Afghanistan,AFG,2000,12.778719
Afghanistan,AFG,2010,13.015984
Albania,ALB,1940,11.613596
Albania,ALB,1950,12.1952
Albania,ALB,1960,12.065481
Albania,ALB,1970,11.942038
Albania,ALB,1980,12.091216
Albania,ALB,1990,12.241671
Albania,ALB,2000,12.447178
Albania,ALB,2010,13.143283
Algeria,DZA,1940,21.794376
Algeria,DZA,1950,22.052113
Algeria,DZA,1960,22.4429
Algeria,DZA,1970,22.332247
Algeria,DZA,1980,22.957952
Algeria,DZA,1990,23.12503
Algeria,DZA,2000,23.736147
Algeria,DZA,2010,24.137493
American Samoa,ASM,1940,26.320572
American Samoa,ASM,1950,26.30614
American Samoa,ASM,1960,26.41294
American Samoa,ASM,1970,26.302021
American Samoa,ASM,1980,26.388935
American Samoa,ASM,1990,26.626886
American Samoa,ASM,2000,26.746027
American Samoa,ASM,2010,26.888103
Andorra,AND,1940,4.223714
Andorra,AND,1950,4.2461634
Andorra,AND,1960,4.195718
Andorra,AND,1970,4.0202
Andorra,AND,1980,4.7781277
Andorra,AND,1990,5.0788226
Andorra,AND,2000,5.4807935
Andorra,AND,2010,5.7490416
Angola,AGO,1940,21.746304
Angola,AGO,1950,21.419758
Angola,AGO,1960,21.256931
Angola,AGO,1970,21.31311
Angola,AGO,1980,21.81519
Angola,AGO,1990,22.033194
Angola,AGO,2000,22.03262
Angola,AGO,2010,22.557241
Anguilla,AIA,1940,25.771778
Anguilla,AIA,1950,25.772467
Anguilla,AIA,1960,25.860235
Anguilla,AIA,1970,25.652767
Anguilla,AIA,1980,25.836151
Anguilla,AIA,1990,25.990168
Anguilla,AIA,2000,26.123713
Anguilla,AIA,2010,26.236607
Antigua and Barbuda,ATG,1940,25.785791
Antigua and Barbuda,ATG,1950,25.785877
Antigua and Barbuda,ATG,1960,25.91126
Antigua and Barbuda,ATG,1970,25.686573
Antigua and Barbuda,ATG,1980,25.828192
Antigua and Barbuda,ATG,1990,26.028316
Antigua and Barbuda,ATG,2000,26.186993
Antigua and Barbuda,ATG,2010,26.277689
Argentina,ARG,1940,14.060112
Argentina,ARG,1950,14.109253
Argentina,ARG,1960,14.350418
Argentina,ARG,1970,14.26665
Argentina,ARG,1980,14.458633
Argentina,ARG,1990,14.452772
Argentina,ARG,2000,14.610395
Argentina,ARG,2010,14.929667
Armenia,ARM,1940,5.1158667
Armenia,ARM,1950,5.5834513
Armenia,ARM,1960,5.8723693
Armenia,ARM,1970,5.57309
Armenia,ARM,1980,5.7359567
Armenia,ARM,1990,5.9093585
Armenia,ARM,2000,6.387453
Armenia,ARM,2010,7.0842886
Australia,AUS,1940,21.828707
Australia,AUS,1950,21.974276
Australia,AUS,1960,21.840328
Australia,AUS,1970,21.528017
Australia,AUS,1980,21.97793
Australia,AUS,1990,22.032776
Australia,AUS,2000,22.090734
Australia,AUS,2010,22.344429
Austria,AUT,1940,5.141807
Austria,AUT,1950,5.571209
Austria,AUT,1960,5.484603
Austria,AUT,1970,5.5441656
Austria,AUT,1980,5.6143556
Austria,AUT,1990,6.1722918
Austria,AUT,2000,6.8473015
Austria,AUT,2010,7.4177847
Azerbaijan,AZE,1940,11.27044
Azerbaijan,AZE,1950,11.16704
Azerbaijan,AZE,1960,11.320841
Azerbaijan,AZE,1970,11.321768
Azerbaijan,AZE,1980,11.405335
Azerbaijan,AZE,1990,11.603453
Azerbaijan,AZE,2000,12.143887
Azerbaijan,AZE,2010,12.676212
Bahamas,BHS,1940,25.33337
Bahamas,BHS,1950,25.121946
Bahamas,BHS,1960,24.99189
Bahamas,BHS,1970,25.065039
Bahamas,BHS,1980,25.113304
Bahamas,BHS,1990,25.396214
Bahamas,BHS,2000,25.375082
Bahamas,BHS,2010,25.665487
Bahrain,BHR,1940,25.627197
Bahrain,BHR,1950,25.645807
Bahrain,BHR,1960,25.808819
Bahrain,BHR,1970,25.489584
Bahrain,BHR,1980,25.466557
Bahrain,BHR,1990,25.71585
Bahrain,BHR,2000,26.10114
Bahrain,BHR,2010,26.292856
Bangladesh,BGD,1940,24.774513
Bangladesh,BGD,1950,24.882084
Bangladesh,BGD,1960,24.973892
Bangladesh,BGD,1970,24.95591
Bangladesh,BGD,1980,25.05106
Bangladesh,BGD,1990,25.124626
Bangladesh,BGD,2000,25.390198
Bangladesh,BGD,2010,25.536896
Belarus,BLR,1940,5.4187436
Belarus,BLR,1950,5.781308
Belarus,BLR,1960,5.8159637
Belarus,BLR,1970,6.073676
Belarus,BLR,1980,6.099433
Belarus,BLR,1990,6.747964
Belarus,BLR,2000,7.291963
Belarus,BLR,2010,7.7693415
Belgium,BEL,1940,9.364581
Belgium,BEL,1950,9.190631
Belgium,BEL,1960,9.225568
Belgium,BEL,1970,9.239952
Belgium,BEL,1980,9.272171
Belgium,BEL,1990,9.934237
Belgium,BEL,2000,10.427385
Belgium,BEL,2010,10.440287
Belize,BLZ,1940,24.18372
Belize,BLZ,1950,24.304829
Belize,BLZ,1960,24.596024
Belize,BLZ,1970,24.665483
Belize,BLZ,1980,24.893677
Belize,BLZ,1990,25.279156
Belize,BLZ,2000,25.468634
Belize,BLZ,2010,25.89925
Benin,BEN,1940,26.405064
Benin,BEN,1950,26.256033
Benin,BEN,1960,26.659847
Benin,BEN,1970,26.65578
Benin,BEN,1980,27.259312
Benin,BEN,1990,27.30428
Benin,BEN,2000,27.547947
Benin,BEN,2010,27.848606
Bhutan,BTN,1940,6.7885995
Bhutan,BTN,1950,7.173116
Bhutan,BTN,1960,7.344168
Bhutan,BTN,1970,7.609418
Bhutan,BTN,1980,7.7235384
Bhutan,BTN,1990,7.944049
Bhutan,BTN,2000,8.279564
Bhutan,BTN,2010,8.575572
Bolivia,BOL,1940,19.353476
Bolivia,BOL,1950,18.982944
Bolivia,BOL,1960,19.511766
Bolivia,BOL,1970,19.408024
Bolivia,BOL,1980,19.666273
Bolivia,BOL,1990,19.888805
Bolivia,BOL,2000,20.195354
Bolivia,BOL,2010,20.587376
Bosnia and Herzegovina,BIH,1940,8.466156
Bosnia and Herzegovina,BIH,1950,9.282221
Bosnia and Herzegovina,BIH,1960,9.076327
Bosnia and Herzegovina,BIH,1970,9.141766
Bosnia and Herzegovina,BIH,1980,9.256629
Bosnia and Herzegovina,BIH,1990,9.5812645
Bosnia and Herzegovina,BIH,2000,10.411464
Bosnia and Herzegovina,BIH,2010,10.873003
Botswana,BWA,1940,21.711884
Botswana,BWA,1950,21.359697
Botswana,BWA,1960,21.347416
Botswana,BWA,1970,21.19202
Botswana,BWA,1980,21.83076
Botswana,BWA,1990,22.09568
Botswana,BWA,2000,21.902864
Botswana,BWA,2010,22.35683
Brazil,BRA,1940,24.193356
Brazil,BRA,1950,24.39146
Brazil,BRA,1960,24.366207
Brazil,BRA,1970,24.20204
Brazil,BRA,1980,24.475826
Brazil,BRA,1990,24.721247
Brazil,BRA,2000,24.931515
Brazil,BRA,2010,25.288067
Brunei,BRN,1940,24.82143
Brunei,BRN,1950,25.32874
Brunei,BRN,1960,25.29713
Brunei,BRN,1970,25.535774
Brunei,BRN,1980,25.901468
Brunei,BRN,1990,26.17043
Brunei,BRN,2000,26.289957
Brunei,BRN,2010,26.619694
Bulgaria,BGR,1940,10.224178
Bulgaria,BGR,1950,10.643305
Bulgaria,BGR,1960,10.798745
Bulgaria,BGR,1970,10.530949
Bulgaria,BGR,1980,10.483402
Bulgaria,BGR,1990,10.858294
Bulgaria,BGR,2000,11.466509
Bulgaria,BGR,2010,11.906816
Burkina Faso,BFA,1940,27.433506
Burkina Faso,BFA,1950,27.19695
Burkina Faso,BFA,1960,27.577435
Burkina Faso,BFA,1970,27.892223
Burkina Faso,BFA,1980,28.350834
Burkina Faso,BFA,1990,28.26748
Burkina Faso,BFA,2000,28.664362
Burkina Faso,BFA,2010,28.954828
Burundi,BDI,1940,19.939167
Burundi,BDI,1950,19.718437
Burundi,BDI,1960,19.639338
Burundi,BDI,1970,19.646296
Burundi,BDI,1980,20.112867
Burundi,BDI,1990,20.319622
Burundi,BDI,2000,20.491173
Burundi,BDI,2010,20.864315
Cambodia,KHM,1940,25.786306
Cambodia,KHM,1950,26.275448
Cambodia,KHM,1960,26.376766
Cambodia,KHM,1970,26.508368
Cambodia,KHM,1980,26.91011
Cambodia,KHM,1990,27.088154
Cambodia,KHM,2000,27.338985
Cambodia,KHM,2010,27.784378
Cameroon,CMR,1940,23.831179
Cameroon,CMR,1950,23.756207
Cameroon,CMR,1960,23.991365
Cameroon,CMR,1970,23.7205
Cameroon,CMR,1980,23.98357
Cameroon,CMR,1990,24.264126
Cameroon,CMR,2000,24.488468
Cameroon,CMR,2010,24.828928
Canada,CAN,1940,-4.5013404
Canada,CAN,1950,-4.888083
Canada,CAN,1960,-4.8859005
Canada,CAN,1970,-4.9902954
Canada,CAN,1980,-4.3718634
Canada,CAN,1990,-4.1776314
Canada,CAN,2000,-3.7337222
Canada,CAN,2010,-3.3310027
Cape Verde,CPV,1940,22.551914
Cape Verde,CPV,1950,22.393755
Cape Verde,CPV,1960,22.469717
Cape Verde,CPV,1970,22.171062
Cape Verde,CPV,1980,22.49761
Cape Verde,CPV,1990,22.635107
Cape Verde,CPV,2000,22.852364
Cape Verde,CPV,2010,22.746395
Cayman Islands,CYM,1940,26.485058
Cayman Islands,CYM,1950,26.379206
Cayman Islands,CYM,1960,26.429981
Cayman Islands,CYM,1970,26.391993
Cayman Islands,CYM,1980,26.415531
Cayman Islands,CYM,1990,26.65942
Cayman Islands,CYM,2000,26.686573
Cayman Islands,CYM,2010,26.941961
Central African Republic,CAF,1940,25.370228
Central African Republic,CAF,1950,25.124933
Central African Republic,CAF,1960,25.574905
Central African Republic,CAF,1970,25.083193
Central African Republic,CAF,1980,25.30791
Central African Republic,CAF,1990,25.486904
Central African Republic,CAF,2000,25.740973
Central African Republic,CAF,2010,26.129871
Chad,TCD,1940,25.60622
Chad,TCD,1950,25.817434
Chad,TCD,1960,26.184536
Chad,TCD,1970,26.39297
Chad,TCD,1980,26.234015
Chad,TCD,1990,26.631128
Chad,TCD,2000,27.112442
Chad,TCD,2010,27.660955
Chile,CHL,1940,8.131473
Chile,CHL,1950,8.202648
Chile,CHL,1960,8.644819
Chile,CHL,1970,8.533354
Chile,CHL,1980,8.799376
Chile,CHL,1990,8.951991
Chile,CHL,2000,8.973836
Chile,CHL,2010,9.258726
China,CHN,1940,6.5953736
China,CHN,1950,6.2798743
China,CHN,1960,6.2002006
China,CHN,1970,6.2327123
China,CHN,1980,6.4008713
China,CHN,1990,6.8887634
China,CHN,2000,7.243329
China,CHN,2010,7.36175
Colombia,COL,1940,22.689487
Colombia,COL,1950,23.013205
Colombia,COL,1960,23.476137
Colombia,COL,1970,23.356165
Colombia,COL,1980,23.43871
Colombia,COL,1990,23.511103
Colombia,COL,2000,23.757778
Colombia,COL,2010,24.202518
Comoros,COM,1940,24.556097
Comoros,COM,1950,24.505089
Comoros,COM,1960,24.525274
Comoros,COM,1970,24.553762
Comoros,COM,1980,24.748037
Comoros,COM,1990,24.800604
Comoros,COM,2000,24.941677
Comoros,COM,2010,25.208845
Congo,COG,1940,24.108528
Congo,COG,1950,23.991116
Congo,COG,1960,23.983274
Congo,COG,1970,23.881264
Congo,COG,1980,24.179914
Congo,COG,1990,24.387087
Congo,COG,2000,24.634304
Congo,COG,2010,25.052778
Cook Islands,COK,1940,23.850327
Cook Islands,COK,1950,23.847466
Cook Islands,COK,1960,23.951675
Cook Islands,COK,1970,24.01841
Cook Islands,COK,1980,23.917303
Cook Islands,COK,1990,24.118
Cook Islands,COK,2000,24.356852
Cook Islands,COK,2010,24.457424
Costa Rica,CRI,1940,22.131466
Costa Rica,CRI,1950,22.5538
Costa Rica,CRI,1960,22.508892
Costa Rica,CRI,1970,22.500708
Costa Rica,CRI,1980,22.829266
Costa Rica,CRI,1990,22.808102
Costa Rica,CRI,2000,22.950226
Costa Rica,CRI,2010,23.245443
Cote d'Ivoire,CIV,1940,25.301899
Cote d'Ivoire,CIV,1950,25.230164
Cote d'Ivoire,CIV,1960,25.52047
Cote d'Ivoire,CIV,1970,25.614182
Cote d'Ivoire,CIV,1980,26.053883
Cote d'Ivoire,CIV,1990,26.050816
Cote d'Ivoire,CIV,2000,26.379963
Cote d'Ivoire,CIV,2010,26.612534
Croatia,HRV,1940,10.592341
Croatia,HRV,1950,11.203451
Croatia,HRV,1960,11.033377
Croatia,HRV,1970,11.065283
Croatia,HRV,1980,11.12345
Croatia,HRV,1990,11.569711
Croatia,HRV,2000,12.208793
Croatia,HRV,2010,12.558723
Cuba,CUB,1940,25.32922
Cuba,CUB,1950,25.075878
Cuba,CUB,1960,24.967112
Cuba,CUB,1970,24.945038
Cuba,CUB,1980,25.07311
Cuba,CUB,1990,25.419193
Cuba,CUB,2000,25.392962
Cuba,CUB,2010,25.58415
Cyprus,CYP,1940,18.571953
Cyprus,CYP,1950,18.850458
Cyprus,CYP,1960,19.021593
Cyprus,CYP,1970,18.611086
Cyprus,CYP,1980,18.608456
Cyprus,CYP,1990,19.170841
Cyprus,CYP,2000,19.752682
Cyprus,CYP,2010,20.155361
Czechia,CZE,1940,7.031085
Czechia,CZE,1950,7.3854637
Czechia,CZE,1960,7.368577
Czechia,CZE,1970,7.672995
Czechia,CZE,1980,7.618144
Czechia,CZE,1990,7.9900084
Czechia,CZE,2000,8.586776
Czechia,CZE,2010,8.980566
Democratic Republic of Congo,COD,1940,23.33709
Democratic Republic of Congo,COD,1950,23.192131
Democratic Republic of Congo,COD,1960,23.124979
Democratic Republic of Congo,COD,1970,23.189901
Democratic Republic of Congo,COD,1980,23.570736
Democratic Republic of Congo,COD,1990,23.743353
Democratic Republic of Congo,COD,2000,23.955769
Democratic Republic of Congo,COD,2010,24.46605
Denmark,DNK,1940,7.7967653
Denmark,DNK,1950,7.841649
Denmark,DNK,1960,7.56832
Denmark,DNK,1970,8.069213
Denmark,DNK,1980,7.908348
Denmark,DNK,1990,8.529048
Denmark,DNK,2000,9.079833
Denmark,DNK,2010,9.009666
Djibouti,DJI,1940,26.925156
Djibouti,DJI,1950,26.541828
Djibouti,DJI,1960,27.72367
Djibouti,DJI,1970,27.579931
Djibouti,DJI,1980,28.007486
Djibouti,DJI,1990,28.297077
Djibouti,DJI,2000,28.352535
Djibouti,DJI,2010,28.455023
Dominican Republic,DOM,1940,23.559254
Dominican Republic,DOM,1950,23.636915
Dominican Republic,DOM,1960,23.657604
Dominican Republic,DOM,1970,23.789722
Dominican Republic,DOM,1980,23.8494
Dominican Republic,DOM,1990,23.993208
Dominican Republic,DOM,2000,24.155571
Dominican Republic,DOM,2010,24.471426
East Timor,TLS,1940,23.719906
East Timor,TLS,1950,23.973911
East Timor,TLS,1960,23.886196
East Timor,TLS,1970,24.050829
East Timor,TLS,1980,24.35022
East Timor,TLS,1990,24.288303
East Timor,TLS,2000,24.389286
East Timor,TLS,2010,24.654186
Ecuador,ECU,1940,19.723778
Ecuador,ECU,1950,19.619503
Ecuador,ECU,1960,20.020588
Ecuador,ECU,1970,20.159433
Ecuador,ECU,1980,20.369028
Ecuador,ECU,1990,20.30901
Ecuador,ECU,2000,20.347622
Ecuador,ECU,2010,21.039095
Egypt,EGY,1940,21.35923
Egypt,EGY,1950,21.811926
Egypt,EGY,1960,22.073711
Egypt,EGY,1970,21.888336
Egypt,EGY,1980,22.026436
Egypt,EGY,1990,22.57678
Egypt,EGY,2000,22.986528
Egypt,EGY,2010,23.5056
El Salvador,SLV,1940,24.807003
El Salvador,SLV,1950,24.879433
El Salvador,SLV,1960,25.204397
El Salvador,SLV,1970,25.425589
El Salvador,SLV,1980,25.700771
El Salvador,SLV,1990,25.789896
El Salvador,SLV,2000,25.826336
El Salvador,SLV,2010,26.3992
Equatorial Guinea,GNQ,1940,22.643812
Equatorial Guinea,GNQ,1950,22.703163
Equatorial Guinea,GNQ,1960,22.844774
Equatorial Guinea,GNQ,1970,22.8978
Equatorial Guinea,GNQ,1980,23.189686
Equatorial Guinea,GNQ,1990,23.359262
Equatorial Guinea,GNQ,2000,23.636793
Equatorial Guinea,GNQ,2010,24.171387
Eritrea,ERI,1940,24.863499
Eritrea,ERI,1950,25.180979
Eritrea,ERI,1960,26.111069
Eritrea,ERI,1970,25.938284
Eritrea,ERI,1980,26.37402
Eritrea,ERI,1990,26.606369
Eritrea,ERI,2000,26.887018
Eritrea,ERI,2010,27.216644
Estonia,EST,1940,4.7177725
Estonia,EST,1950,4.8617506
Estonia,EST,1960,4.753705
Estonia,EST,1970,5.1587496
Estonia,EST,1980,5.3087244
Estonia,EST,1990,5.932206
Estonia,EST,2000,6.4032087
Estonia,EST,2010,6.5363016
Eswatini,SWZ,1940,19.048557
Eswatini,SWZ,1950,19.245377
Eswatini,SWZ,1960,19.354692
Eswatini,SWZ,1970,19.354467
Eswatini,SWZ,1980,19.437534
Eswatini,SWZ,1990,19.493397
Eswatini,SWZ,2000,19.611938
Eswatini,SWZ,2010,20.036505
Ethiopia,ETH,1940,21.93674
Ethiopia,ETH,1950,21.780031
Ethiopia,ETH,1960,22.288553
Ethiopia,ETH,1970,22.483534
Ethiopia,ETH,1980,22.794727
Ethiopia,ETH,1990,23.094334
Ethiopia,ETH,2000,23.300098
Ethiopia,ETH,2010,23.646511
Falkland Islands,FLK,1940,5.9075036
Falkland Islands,FLK,1950,5.9643035
Falkland Islands,FLK,1960,6.4897666
Falkland Islands,FLK,1970,6.353739
Falkland Islands,FLK,1980,6.642324
Falkland Islands,FLK,1990,6.6181765
Falkland Islands,FLK,2000,6.60578
Falkland Islands,FLK,2010,6.685015
Faroe Islands,FRO,1940,6.8079596
Faroe Islands,FRO,1950,6.7549844
Faroe Islands,FRO,1960,6.5696855
Faroe Islands,FRO,1970,6.4988604
Faroe Islands,FRO,1980,6.5137863
Faroe Islands,FRO,1990,6.7408433
Faroe Islands,FRO,2000,7.3110046
Faroe Islands,FRO,2010,7.226817
Fiji,FJI,1940,23.623955
Fiji,FJI,1950,23.90794
Fiji,FJI,1960,23.9158
Fiji,FJI,1970,24.011974
Fiji,FJI,1980,24.02769
Fiji,FJI,1990,24.023882
Fiji,FJI,2000,24.35912
Fiji,FJI,2010,24.511768
Finland,FIN,1940,1.803003
Finland,FIN,1950,1.8382288
Finland,FIN,1960,1.5389178
Finland,FIN,1970,1.8748013
Finland,FIN,1980,1.7035081
