Entity,Code,Year,Decadal average surface temperature
Finland,FIN,1990,2.4045105
Finland,FIN,2000,3.0306199
Finland,FIN,2010,3.1858466
France,FRA,1940,12.423977
France,FRA,1950,12.4731655
France,FRA,1960,12.40454
France,FRA,1970,12.382408
France,FRA,1980,12.608258
France,FRA,1990,13.111328
France,FRA,2000,13.434871
France,FRA,2010,13.686145
French Polynesia,PYF,1940,25.056976
French Polynesia,PYF,1950,24.975403
French Polynesia,PYF,1960,25.07199
French Polynesia,PYF,1970,24.984068
French Polynesia,PYF,1980,25.286486
French Polynesia,PYF,1990,25.37862
French Polynesia,PYF,2000,25.452341
French Polynesia,PYF,2010,25.445889
Gabon,GAB,1940,23.53666
Gabon,GAB,1950,23.563335
Gabon,GAB,1960,23.660662
Gabon,GAB,1970,23.683582
Gabon,GAB,1980,23.998392
Gabon,GAB,1990,24.158264
Gabon,GAB,2000,24.450397
Gabon,GAB,2010,24.960098
Gambia,GMB,1940,26.957195
Gambia,GMB,1950,26.617767
Gambia,GMB,1960,26.62894
Gambia,GMB,1970,27.100536
Gambia,GMB,1980,27.35263
Gambia,GMB,1990,27.613789
Gambia,GMB,2000,27.678751
Gambia,GMB,2010,27.942013
Georgia,GEO,1940,6.611721
Georgia,GEO,1950,7.198986
Georgia,GEO,1960,7.488223
Georgia,GEO,1970,7.1446967
Georgia,GEO,1980,7.3969917
Georgia,GEO,1990,7.3957734
Georgia,GEO,2000,7.8589005
Georgia,GEO,2010,8.840884
Germany,DEU,1940,8.146942
Germany,DEU,1950,8.30261
Germany,DEU,1960,8.316903
Germany,DEU,1970,8.466089
Germany,DEU,1980,8.347002
Germany,DEU,1990,8.902532
Germany,DEU,2000,9.494944
Germany,DEU,2010,9.6833935
Ghana,GHA,1940,26.38327
Ghana,GHA,1950,26.202282
Ghana,GHA,1960,26.433233
Ghana,GHA,1970,26.551636
Ghana,GHA,1980,27.017986
Ghana,GHA,1990,26.983017
Ghana,GHA,2000,27.34052
Ghana,GHA,2010,27.71268
Greece,GRC,1940,13.986224
Greece,GRC,1950,14.557756
Greece,GRC,1960,14.460012
Greece,GRC,1970,14.226797
Greece,GRC,1980,14.279698
Greece,GRC,1990,14.469055
Greece,GRC,2000,14.88475
Greece,GRC,2010,15.415324
Greenland,GRL,1940,-19.639057
Greenland,GRL,1950,-19.354403
Greenland,GRL,1960,-19.114428
Greenland,GRL,1970,-19.247185
Greenland,GRL,1980,-19.26945
Greenland,GRL,1990,-19.045118
Greenland,GRL,2000,-18.169666
Greenland,GRL,2010,-17.856318
Guatemala,GTM,1940,21.5246
Guatemala,GTM,1950,21.564734
Guatemala,GTM,1960,21.77211
Guatemala,GTM,1970,22.038292
Guatemala,GTM,1980,22.174137
Guatemala,GTM,1990,22.558674
Guatemala,GTM,2000,22.749111
Guatemala,GTM,2010,23.357002
Guinea,GIN,1940,24.872547
Guinea,GIN,1950,24.83437
Guinea,GIN,1960,25.231653
Guinea,GIN,1970,25.352205
Guinea,GIN,1980,25.678024
Guinea,GIN,1990,25.72735
Guinea,GIN,2000,25.94865
Guinea,GIN,2010,26.079594
Guinea-Bissau,GNB,1940,26.641504
Guinea-Bissau,GNB,1950,26.468693
Guinea-Bissau,GNB,1960,26.710052
Guinea-Bissau,GNB,1970,26.810192
Guinea-Bissau,GNB,1980,27.130457
Guinea-Bissau,GNB,1990,27.494144
Guinea-Bissau,GNB,2000,27.557419
Guinea-Bissau,GNB,2010,27.527729
Guyana,GUY,1940,24.405487
Guyana,GUY,1950,24.517157
Guyana,GUY,1960,24.841969
Guyana,GUY,1970,24.50893
Guyana,GUY,1980,24.810917
Guyana,GUY,1990,25.15878
Guyana,GUY,2000,25.20921
Guyana,GUY,2010,25.420757
Haiti,HTI,1940,24.387411
Haiti,HTI,1950,24.310001
Haiti,HTI,1960,24.324863
Haiti,HTI,1970,24.259052
Haiti,HTI,1980,24.616327
Haiti,HTI,1990,24.780766
Haiti,HTI,2000,24.888855
Haiti,HTI,2010,25.2642
Heard Island and McDonald Islands,HMD,1940,0.91254884
Heard Island and McDonald Islands,HMD,1950,1.1688197
Heard Island and McDonald Islands,HMD,1960,1.3128405
Heard Island and McDonald Islands,HMD,1970,1.3246429
Heard Island and McDonald Islands,HMD,1980,1.5551946
Heard Island and McDonald Islands,HMD,1990,1.4933407
Heard Island and McDonald Islands,HMD,2000,1.517268
Heard Island and McDonald Islands,HMD,2010,1.7958517
Honduras,HND,1940,22.037174
Honduras,HND,1950,22.476484
Honduras,HND,1960,22.747145
Honduras,HND,1970,22.948935
Honduras,HND,1980,23.129374
Honduras,HND,1990,23.310772
Honduras,HND,2000,23.35178
Honduras,HND,2010,23.747957
Hong Kong,HKG,1940,22.149273
Hong Kong,HKG,1950,22.474884
Hong Kong,HKG,1960,22.555202
Hong Kong,HKG,1970,22.505901
Hong Kong,HKG,1980,22.545689
Hong Kong,HKG,1990,22.977806
Hong Kong,HKG,2000,23.260347
Hong Kong,HKG,2010,23.278769
Hungary,HUN,1940,10.282434
Hungary,HUN,1950,10.6329565
Hungary,HUN,1960,10.590891
Hungary,HUN,1970,10.490409
Hungary,HUN,1980,10.318502
Hungary,HUN,1990,10.716726
Hungary,HUN,2000,11.312969
Hungary,HUN,2010,11.791639
Iceland,ISL,1940,-0.4482979
Iceland,ISL,1950,0.46773744
Iceland,ISL,1960,-0.756188
Iceland,ISL,1970,-0.12537512
Iceland,ISL,1980,0.6816885
Iceland,ISL,1990,1.148073
Iceland,ISL,2000,2.0276706
Iceland,ISL,2010,2.2126455
India,IND,1940,23.502508
India,IND,1950,23.34949
India,IND,1960,23.716913
India,IND,1970,23.790339
India,IND,1980,23.891298
India,IND,1990,23.871288
India,IND,2000,24.197107
India,IND,2010,24.377048
Indonesia,IDN,1940,23.892529
Indonesia,IDN,1950,24.101208
Indonesia,IDN,1960,24.129719
Indonesia,IDN,1970,24.290768
Indonesia,IDN,1980,24.633034
Indonesia,IDN,1990,24.82959
Indonesia,IDN,2000,25.050903
Indonesia,IDN,2010,25.4015
Iran,IRN,1940,17.14159
Iran,IRN,1950,16.752666
Iran,IRN,1960,16.980976
Iran,IRN,1970,17.105137
Iran,IRN,1980,16.911081
Iran,IRN,1990,17.609703
Iran,IRN,2000,18.46933
Iran,IRN,2010,18.859098
Iraq,IRQ,1940,21.84264
Iraq,IRQ,1950,21.37613
Iraq,IRQ,1960,21.646364
Iraq,IRQ,1970,21.557978
Iraq,IRQ,1980,21.813072
Iraq,IRQ,1990,22.455776
Iraq,IRQ,2000,23.064302
Iraq,IRQ,2010,23.456324
Ireland,IRL,1940,9.838412
Ireland,IRL,1950,9.728818
Ireland,IRL,1960,9.233447
Ireland,IRL,1970,9.503621
Ireland,IRL,1980,9.526469
Ireland,IRL,1990,9.843791
Ireland,IRL,2000,9.983613
Ireland,IRL,2010,9.788342
Isle of Man,IMN,1940,9.88164
Isle of Man,IMN,1950,9.809835
Isle of Man,IMN,1960,9.645197
Isle of Man,IMN,1970,9.706219
Isle of Man,IMN,1980,9.648359
Isle of Man,IMN,1990,10.192446
Isle of Man,IMN,2000,10.486701
Isle of Man,IMN,2010,10.282456
Israel,ISR,1940,19.125696
Israel,ISR,1950,19.219479
Israel,ISR,1960,19.537106
Israel,ISR,1970,19.345856
Israel,ISR,1980,19.179058
Israel,ISR,1990,19.689142
Israel,ISR,2000,20.193336
Israel,ISR,2010,20.83026
Italy,ITA,1940,11.708029
Italy,ITA,1950,12.189842
Italy,ITA,1960,12.063603
Italy,ITA,1970,11.939321
Italy,ITA,1980,12.100309
Italy,ITA,1990,12.643736
Italy,ITA,2000,13.09715
Italy,ITA,2010,13.447202
Jamaica,JAM,1940,24.761604
Jamaica,JAM,1950,24.591457
Jamaica,JAM,1960,24.780893
Jamaica,JAM,1970,24.835728
Jamaica,JAM,1980,25.321268
Jamaica,JAM,1990,25.395819
Jamaica,JAM,2000,25.56775
Jamaica,JAM,2010,25.967783
Japan,JPN,1940,10.162121
Japan,JPN,1950,10.932274
Japan,JPN,1960,11.031546
Japan,JPN,1970,11.169571
Japan,JPN,1980,11.089475
Japan,JPN,1990,11.827503
Japan,JPN,2000,11.955277
Japan,JPN,2010,12.204264
Jordan,JOR,1940,18.1521
Jordan,JOR,1950,18.19856
Jordan,JOR,1960,18.493052
Jordan,JOR,1970,18.414469
Jordan,JOR,1980,18.387602
Jordan,JOR,1990,18.803051
Jordan,JOR,2000,19.214289
Jordan,JOR,2010,19.947834
Kazakhstan,KAZ,1940,6.713305
Kazakhstan,KAZ,1950,5.3859878
Kazakhstan,KAZ,1960,5.7690516
Kazakhstan,KAZ,1970,5.810506
Kazakhstan,KAZ,1980,6.2523203
Kazakhstan,KAZ,1990,6.4017653
Kazakhstan,KAZ,2000,7.2731857
Kazakhstan,KAZ,2010,7.127945
Kenya,KEN,1940,24.299526
Kenya,KEN,1950,23.841896
Kenya,KEN,1960,24.159763
Kenya,KEN,1970,24.405642
Kenya,KEN,1980,24.746418
Kenya,KEN,1990,24.81868
Kenya,KEN,2000,25.280264
Kenya,KEN,2010,25.505318
Kiribati,KIR,1940,26.079834
Kiribati,KIR,1950,26.04276
Kiribati,KIR,1960,26.21883
Kiribati,KIR,1970,25.919027
Kiribati,KIR,1980,26.148718
Kiribati,KIR,1990,26.41232
Kiribati,KIR,2000,26.415577
Kiribati,KIR,2010,26.529398
Kosovo,OWID_KOS,1940,8.866235
Kosovo,OWID_KOS,1950,9.678328
Kosovo,OWID_KOS,1960,9.55208
Kosovo,OWID_KOS,1970,9.601208
Kosovo,OWID_KOS,1980,9.750998
Kosovo,OWID_KOS,1990,10.081923
Kosovo,OWID_KOS,2000,10.563216
Kosovo,OWID_KOS,2010,11.291068
Kuwait,KWT,1940,25.244083
Kuwait,KWT,1950,24.621714
Kuwait,KWT,1960,24.986624
Kuwait,KWT,1970,24.750172
Kuwait,KWT,1980,25.424637
Kuwait,KWT,1990,25.648975
Kuwait,KWT,2000,26.217045
Kuwait,KWT,2010,26.68269
Kyrgyzstan,KGZ,1940,0.19121096
Kyrgyzstan,KGZ,1950,-0.27336726
Kyrgyzstan,KGZ,1960,-0.27450356
Kyrgyzstan,KGZ,1970,-0.20744899
Kyrgyzstan,KGZ,1980,-0.119335786
Kyrgyzstan,KGZ,1990,0.15099314
Kyrgyzstan,KGZ,2000,0.5639973
Kyrgyzstan,KGZ,2010,0.5983822
Laos,LAO,1940,21.91618
Laos,LAO,1950,22.299381
Laos,LAO,1960,22.318699
Laos,LAO,1970,22.307629
Laos,LAO,1980,22.673529
Laos,LAO,1990,22.809954
Laos,LAO,2000,22.967
Laos,LAO,2010,23.433765
Latvia,LVA,1940,5.135715
Latvia,LVA,1950,5.372068
Latvia,LVA,1960,5.2805033
Latvia,LVA,1970,5.649123
Latvia,LVA,1980,5.7579656
Latvia,LVA,1990,6.371258
Latvia,LVA,2000,6.8188276
Latvia,LVA,2010,6.9834137
Lebanon,LBN,1940,14.509781
Lebanon,LBN,1950,14.705893
Lebanon,LBN,1960,14.915529
Lebanon,LBN,1970,14.423975
Lebanon,LBN,1980,14.435385
Lebanon,LBN,1990,15.00239
Lebanon,LBN,2000,15.477171
Lebanon,LBN,2010,16.11377
Lesotho,LSO,1940,10.299097
Lesotho,LSO,1950,10.581219
Lesotho,LSO,1960,10.504698
Lesotho,LSO,1970,10.483481
Lesotho,LSO,1980,10.959219
Lesotho,LSO,1990,10.861368
Lesotho,LSO,2000,11.157717
Lesotho,LSO,2010,11.841643
Liberia,LBR,1940,24.206457
Liberia,LBR,1950,24.22192
Liberia,LBR,1960,24.506802
Liberia,LBR,1970,24.698837
Liberia,LBR,1980,25.004698
Liberia,LBR,1990,24.861145
Liberia,LBR,2000,24.983639
Liberia,LBR,2010,25.258518
Libya,LBY,1940,20.428957
Libya,LBY,1950,20.973083
Libya,LBY,1960,21.272188
Libya,LBY,1970,21.351805
Libya,LBY,1980,21.554163
Libya,LBY,1990,21.95763
Libya,LBY,2000,22.330585
Libya,LBY,2010,22.760487
Lithuania,LTU,1940,5.682884
Lithuania,LTU,1950,6.034784
Lithuania,LTU,1960,5.9217
Lithuania,LTU,1970,6.2277308
Lithuania,LTU,1980,6.2505345
Lithuania,LTU,1990,6.9079947
Lithuania,LTU,2000,7.357821
Lithuania,LTU,2010,7.609479
Luxembourg,LUX,1940,8.589777
Luxembourg,LUX,1950,8.611586
Luxembourg,LUX,1960,8.628363
Luxembourg,LUX,1970,8.543381
Luxembourg,LUX,1980,8.473488
Luxembourg,LUX,1990,9.183059
Luxembourg,LUX,2000,9.695127
Luxembourg,LUX,2010,9.763402
Madagascar,MDG,1940,21.673336
Madagascar,MDG,1950,21.632418
Madagascar,MDG,1960,21.679602
Madagascar,MDG,1970,21.975063
Madagascar,MDG,1980,22.151657
Madagascar,MDG,1990,22.330677
Madagascar,MDG,2000,22.621716
Madagascar,MDG,2010,22.88546
Malawi,MWI,1940,21.614414
Malawi,MWI,1950,21.456165
Malawi,MWI,1960,21.447598
Malawi,MWI,1970,21.511562
Malawi,MWI,1980,21.721203
Malawi,MWI,1990,22.097254
Malawi,MWI,2000,21.923351
Malawi,MWI,2010,22.382809
Malaysia,MYS,1940,23.99581
Malaysia,MYS,1950,24.45654
Malaysia,MYS,1960,24.523014
Malaysia,MYS,1970,24.727896
Malaysia,MYS,1980,25.03713
Malaysia,MYS,1990,25.26041
Malaysia,MYS,2000,25.4669
Malaysia,MYS,2010,25.793453
Mali,MLI,1940,27.020624
Mali,MLI,1950,27.079147
Mali,MLI,1960,27.585602
Mali,MLI,1970,27.679386
Mali,MLI,1980,28.144653
Mali,MLI,1990,28.273626
Mali,MLI,2000,28.746235
Mali,MLI,2010,28.962574
Mauritania,MRT,1940,26.061945
Mauritania,MRT,1950,26.027294
Mauritania,MRT,1960,26.474075
Mauritania,MRT,1970,26.52645
Mauritania,MRT,1980,27.14273
Mauritania,MRT,1990,27.147663
Mauritania,MRT,2000,27.576279
Mauritania,MRT,2010,27.809519
Mauritius,MUS,1940,23.07817
Mauritius,MUS,1950,23.013905
Mauritius,MUS,1960,23.06572
Mauritius,MUS,1970,23.41104
Mauritius,MUS,1980,23.286995
Mauritius,MUS,1990,23.108051
Mauritius,MUS,2000,23.563267
Mauritius,MUS,2010,23.899773
Mexico,MEX,1940,19.441563
Mexico,MEX,1950,20.058979
Mexico,MEX,1960,19.84055
Mexico,MEX,1970,19.890186
Mexico,MEX,1980,20.14563
Mexico,MEX,1990,20.573906
Mexico,MEX,2000,20.800377
Mexico,MEX,2010,21.074757
Moldova,MDA,1940,9.21539
Moldova,MDA,1950,9.132772
Moldova,MDA,1960,9.285338
Moldova,MDA,1970,9.32576
Moldova,MDA,1980,9.1187
Moldova,MDA,1990,9.771644
Moldova,MDA,2000,10.529056
Moldova,MDA,2010,11.029349
Mongolia,MNG,1940,1.2380817
Mongolia,MNG,1950,0.5685306
Mongolia,MNG,1960,0.35909596
Mongolia,MNG,1970,0.3674343
Mongolia,MNG,1980,0.47147304
Mongolia,MNG,1990,1.2461942
Mongolia,MNG,2000,1.5599396
Mongolia,MNG,2010,1.4575655
Montenegro,MNE,1940,8.086515
Montenegro,MNE,1950,8.86215
Montenegro,MNE,1960,8.705328
Montenegro,MNE,1970,8.680062
Montenegro,MNE,1980,8.804985
Montenegro,MNE,1990,9.05469
Montenegro,MNE,2000,9.580021
Montenegro,MNE,2010,10.310011
Morocco,MAR,1940,17.255808
Morocco,MAR,1950,16.988544
Morocco,MAR,1960,17.360773
Morocco,MAR,1970,16.980562
Morocco,MAR,1980,17.912706
Morocco,MAR,1990,17.943918
Morocco,MAR,2000,18.501694
Morocco,MAR,2010,18.766783
Mozambique,MOZ,1940,23.53601
Mozambique,MOZ,1950,23.437096
Mozambique,MOZ,1960,23.300333
Mozambique,MOZ,1970,23.264698
Mozambique,MOZ,1980,23.448263
Mozambique,MOZ,1990,23.749464
Mozambique,MOZ,2000,23.823215
Mozambique,MOZ,2010,24.104532
Myanmar,MMR,1940,22.179356
Myanmar,MMR,1950,22.601402
Myanmar,MMR,1960,22.815063
Myanmar,MMR,1970,22.928158
Myanmar,MMR,1980,23.17838
Myanmar,MMR,1990,23.42097
Myanmar,MMR,2000,23.547213
Myanmar,MMR,2010,23.857054
Namibia,NAM,1940,20.826262
Namibia,NAM,1950,20.487896
Namibia,NAM,1960,20.572847
Namibia,NAM,1970,20.419453
Namibia,NAM,1980,21.033072
Namibia,NAM,1990,21.331272
Namibia,NAM,2000,21.30289
Namibia,NAM,2010,21.828032
Nepal,NPL,1940,11.942984
Nepal,NPL,1950,12.088015
Nepal,NPL,1960,12.38545
Nepal,NPL,1970,12.736993
Nepal,NPL,1980,12.733487
Nepal,NPL,1990,12.979933
Nepal,NPL,2000,13.200752
Nepal,NPL,2010,13.33032
Netherlands,NLD,1940,9.447199
Netherlands,NLD,1950,9.370276
Netherlands,NLD,1960,9.353266
Netherlands,NLD,1970,9.56061
Netherlands,NLD,1980,9.503975
Netherlands,NLD,1990,10.068013
Netherlands,NLD,2000,10.647316
Netherlands,NLD,2010,10.597258
New Caledonia,NCL,1940,21.413395
New Caledonia,NCL,1950,21.982286
New Caledonia,NCL,1960,21.50563
New Caledonia,NCL,1970,22.005533
New Caledonia,NCL,1980,22.331442
New Caledonia,NCL,1990,22.430655
New Caledonia,NCL,2000,22.485022
New Caledonia,NCL,2010,22.611755
New Zealand,NZL,1940,8.898234
New Zealand,NZL,1950,9.630403
New Zealand,NZL,1960,9.608724
New Zealand,NZL,1970,10.212029
New Zealand,NZL,1980,10.30562
New Zealand,NZL,1990,10.089505
New Zealand,NZL,2000,10.24806
New Zealand,NZL,2010,10.717733
Nicaragua,NIC,1940,24.214466
Nicaragua,NIC,1950,24.68146
Nicaragua,NIC,1960,24.876972
Nicaragua,NIC,1970,24.851816
Nicaragua,NIC,1980,25.044155
Nicaragua,NIC,1990,25.150188
Nicaragua,NIC,2000,25.315744
Nicaragua,NIC,2010,25.591318
Niger,NER,1940,25.308582
Niger,NER,1950,25.763464
Niger,NER,1960,26.297886
Niger,NER,1970,26.625706
Niger,NER,1980,26.690273
Niger,NER,1990,26.990637
Niger,NER,2000,27.430735
Niger,NER,2010,27.960056
Nigeria,NGA,1940,26.12894
Nigeria,NGA,1950,25.969818
Nigeria,NGA,1960,26.485104
Nigeria,NGA,1970,26.439968
Nigeria,NGA,1980,26.71551
Nigeria,NGA,1990,26.790035
Nigeria,NGA,2000,27.080608
Nigeria,NGA,2010,27.295017
North Korea,PRK,1940,5.4141655
North Korea,PRK,1950,5.7799387
North Korea,PRK,1960,6.14033
North Korea,PRK,1970,6.235653
North Korea,PRK,1980,6.3055205
North Korea,PRK,1990,7.005227
North Korea,PRK,2000,7.166583
North Korea,PRK,2010,7.283699
North Macedonia,MKD,1940,9.538831
North Macedonia,MKD,1950,10.376188
North Macedonia,MKD,1960,10.222784
North Macedonia,MKD,1970,10.113854
North Macedonia,MKD,1980,10.240418
North Macedonia,MKD,1990,10.538089
North Macedonia,MKD,2000,11.000339
North Macedonia,MKD,2010,11.701979
Norway,NOR,1940,-1.6970011
